PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0405
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  146.4375    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  158.2174    0.0000
    17    2   1.000  index, nleg, degeneracy, r=  3.2360
      x           y           z     ipot  label      rleg      beta        eta
    1.528970    1.581550    2.373380   5 'C     '     3.2360  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360  180.0000    0.0000
    18    2   1.000  index, nleg, degeneracy, r=  3.2998
      x           y           z     ipot  label      rleg      beta        eta
   -0.609650    0.324810   -3.226680   7 'H     '     3.2998  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2998  180.0000    0.0000
    19    2   1.000  index, nleg, degeneracy, r=  3.3010
      x           y           z     ipot  label      rleg      beta        eta
   -2.920860    1.397700   -0.641370   7 'H     '     3.3010  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3010  180.0000    0.0000
    20    2   1.000  index, nleg, degeneracy, r=  3.3180
      x           y           z     ipot  label      rleg      beta        eta
    1.872990   -2.630300   -0.763090   5 'C     '     3.3180  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  180.0000    0.0000
    21    2   1.000  index, nleg, degeneracy, r=  3.3378
      x           y           z     ipot  label      rleg      beta        eta
   -1.724470   -2.857490    0.044190   5 'C     '     3.3378  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3378  180.0000    0.0000
    22    4   1.000  index, nleg, degeneracy, r=  3.3588
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   51.7740    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.3183  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    23    4   1.000  index, nleg, degeneracy, r=  3.3638
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   51.7833    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.3157  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
    24    2   1.000  index, nleg, degeneracy, r=  3.3955
      x           y           z     ipot  label      rleg      beta        eta
    1.139900    2.519750    1.970000   7 'H     '     3.3955  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3955  180.0000    0.0000
    25    4   1.000  index, nleg, degeneracy, r=  3.4177
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   56.0429    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.3772  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    26    4   1.000  index, nleg, degeneracy, r=  3.4228
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   55.3451    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.3747  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
    27    2   1.000  index, nleg, degeneracy, r=  3.4681
      x           y           z     ipot  label      rleg      beta        eta
    0.508400    0.952470    3.295800   6 'C     '     3.4681  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4681  180.0000    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  3.5779
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441   67.6528    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.0937  130.0984    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  162.2488    0.0000
    29    2   1.000  index, nleg, degeneracy, r=  3.5785
      x           y           z     ipot  label      rleg      beta        eta
    2.824240   -2.122520   -0.569400   7 'H     '     3.5785  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5785  180.0000    0.0000
    30    3   2.000  index, nleg, degeneracy, r=  3.6577
      x           y           z     ipot  label      rleg      beta        eta
    0.917600    3.036670   -0.341090   7 'H     '     3.1906  107.3832    0.0000
   -0.151880    3.007290   -0.468670   3 'C     '     1.0775   92.3367    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0474  160.2801    0.0000
    31    3   2.000  index, nleg, degeneracy, r=  3.6724
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  142.8706    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.2562  142.7090    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405   74.4204    0.0000
    32    3   2.000  index, nleg, degeneracy, r=  3.6840
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093   77.5324    0.0000
    1.528970    1.581550    2.373380   5 'C     '     1.8226  135.8304    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360  146.6371    0.0000
    33    3   2.000  index, nleg, degeneracy, r=  3.6893
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   80.7693    0.0000
    0.917600    3.036670   -0.341090   7 'H     '     2.1399  140.6835    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1906  138.5472    0.0000
    34    3   2.000  index, nleg, degeneracy, r=  3.7082
      x           y           z     ipot  label      rleg      beta        eta
   -0.609650    0.324810   -3.226680   7 'H     '     3.2998  113.3530    0.0000
    0.015590   -0.522150   -2.992920   4 'C     '     1.0784   85.6652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0382  160.9818    0.0000
    35    3   2.000  index, nleg, degeneracy, r=  3.7111
      x           y           z     ipot  label      rleg      beta        eta
   -2.920860    1.397700   -0.641370   7 'H     '     3.3010  113.1548    0.0000
   -2.107910    2.105660   -0.618680   4 'C     '     1.0782   85.8589    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0430  160.9864    0.0000
    36    3   2.000  index, nleg, degeneracy, r=  3.7266
      x           y           z     ipot  label      rleg      beta        eta
   -0.422170    0.740880    2.763930   7 'H     '     2.8925   67.0158    0.0000
    0.508400    0.952470    3.295800   6 'C     '     1.0925  129.8428    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4681  163.1414    0.0000
    37    3   2.000  index, nleg, degeneracy, r=  3.7393
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123   73.1524    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.8286  138.4698    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3378  148.3778    0.0000
    38    3   2.000  index, nleg, degeneracy, r=  3.7393
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   75.7288    0.0000
   -0.609650    0.324810   -3.226680   7 'H     '     2.1386  143.1814    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2998  141.0898    0.0000
    39    3   2.000  index, nleg, degeneracy, r=  3.7420
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   75.8100    0.0000
   -2.920860    1.397700   -0.641370   7 'H     '     2.1349  143.0214    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3010  141.1686    0.0000
    40    3   2.000  index, nleg, degeneracy, r=  3.7649
      x           y           z     ipot  label      rleg      beta        eta
   -1.118580   -2.762030   -0.858120   7 'H     '     3.1010   87.1689    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.0910  111.8861    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3378  160.9450    0.0000
    41    2   1.000  index, nleg, degeneracy, r=  3.8069
      x           y           z     ipot  label      rleg      beta        eta
    0.877760    0.008750    3.704330   7 'H     '     3.8069  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8069  180.0000    0.0000
    42    4   1.000  index, nleg, degeneracy, r=  3.8379
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441   67.6528    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.0937  180.0000    0.0000
    1.255310   -2.437290    0.118660   7 'H     '     1.0937   67.6528    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441  180.0000    0.0000
    43    4   2.000  index, nleg, degeneracy, r=  3.8454
      x           y           z     ipot  label      rleg      beta        eta
    0.917600    3.036670   -0.341090   7 'H     '     3.1906  107.3832    3.5433
   -0.151880    3.007290   -0.468670   3 'C     '     1.0775   58.9442   -6.4132
   -0.835970    1.815020   -0.448850  10 'N     '     1.3747   55.3451    2.7979
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  138.5472   -3.0773
    44    3   2.000  index, nleg, degeneracy, r=  3.8622
      x           y           z     ipot  label      rleg      beta        eta
    1.139900    2.519750    1.970000   7 'H     '     3.3955  107.6624    0.0000
    1.528970    1.581550    2.373380   5 'C     '     1.0928   91.1089    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360  161.2287    0.0000
    45    4   2.000  index, nleg, degeneracy, r=  3.8685
      x           y           z     ipot  label      rleg      beta        eta
   -0.609650    0.324810   -3.226680   7 'H     '     3.2998  113.3530    3.2460
    0.015590   -0.522150   -2.992920   4 'C     '     1.0784   53.9621   -6.1431
    0.462110   -0.849850   -1.796600  10 'N     '     1.3183   51.7740    2.5805
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  141.0898   -2.6995
    46    4   2.000  index, nleg, degeneracy, r=  3.8715
      x           y           z     ipot  label      rleg      beta        eta
   -2.920860    1.397700   -0.641370   7 'H     '     3.3010  113.1548   -3.3866
   -2.107910    2.105660   -0.618680   4 'C     '     1.0782   54.0879    6.3972
   -0.835970    1.815020   -0.448850  10 'N     '     1.3157   51.7833   -2.6945
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  141.1686    2.8097
    47    3   2.000  index, nleg, degeneracy, r=  3.9103
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093  145.5296    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.4708  140.1680    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405   74.3023    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  3.9111
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093  145.2174    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     3.4648  139.9677    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481   74.8149    0.0000
    49    3   2.000  index, nleg, degeneracy, r=  3.9192
      x           y           z     ipot  label      rleg      beta        eta
    1.872990   -2.630300   -0.763090   5 'C     '     3.3180  114.0453    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   92.5576    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  153.3970    0.0000
    50    3   2.000  index, nleg, degeneracy, r=  3.9271
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   86.5293    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     2.4957  142.1314    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  131.3393    0.0000
    51    3   2.000  index, nleg, degeneracy, r=  3.9359
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123  146.4748    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     3.5190  141.2541    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405   72.2711    0.0000
    52    3   2.000  index, nleg, degeneracy, r=  3.9389
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441  103.7657    0.0000
    1.210890   -1.997380   -1.934860   2 'C     '     2.1006  118.5077    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  137.7266    0.0000
    53    3   2.000  index, nleg, degeneracy, r=  3.9403
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123  146.3029    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     3.5203  141.2173    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481   72.4798    0.0000
    54    4   1.000  index, nleg, degeneracy, r=  3.9850
      x           y           z     ipot  label      rleg      beta        eta
   -0.422170    0.740880    2.763930   7 'H     '     2.8925   67.0158    0.0000
    0.508400    0.952470    3.295800   6 'C     '     1.0925  180.0000    0.0000
   -0.422170    0.740880    2.763930   7 'H     '     1.0925   67.0158    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.8925  180.0000    0.0000
    55    3   2.000  index, nleg, degeneracy, r=  3.9960
      x           y           z     ipot  label      rleg      beta        eta
    2.824240   -2.122520   -0.569400   7 'H     '     3.5785  112.4718    0.0000
    1.872990   -2.630300   -0.763090   5 'C     '     1.0956   85.2934    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3180  162.2348    0.0000
    56    3   2.000  index, nleg, degeneracy, r=  4.0322
      x           y           z     ipot  label      rleg      beta        eta
    2.824240   -2.122520   -0.569400   7 'H     '     3.5785  131.8009    0.0000
    1.255310   -2.437290    0.118660   7 'H     '     1.7419   76.4405    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.7441  151.7586    0.0000
    57    3   2.000  index, nleg, degeneracy, r=  4.0594
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093   88.1005    0.0000
    1.139900    2.519750    1.970000   7 'H     '     2.4139  137.1777    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3955  134.7219    0.0000
    58    2   1.000  index, nleg, degeneracy, r=  4.0784
      x           y           z     ipot  label      rleg      beta        eta
   -2.759210   -2.990140   -0.280760   7 'H     '     4.0784  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.0784  180.0000    0.0000
    59    4   1.000  index, nleg, degeneracy, r=  4.0810
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    60    4   2.000  index, nleg, degeneracy, r=  4.0886
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481   74.4204    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405   74.4204    0.0000
    61    4   1.000  index, nleg, degeneracy, r=  4.0961
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  180.0000    0.0000
    62    3   2.000  index, nleg, degeneracy, r=  4.1084
      x           y           z     ipot  label      rleg      beta        eta
    0.508400    0.952470    3.295800   6 'C     '     3.4681  111.4925    0.0000
    1.528970    1.581550    2.373380   5 'C     '     1.5127   94.2890    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2360  154.2185    0.0000
    63    4   2.000  index, nleg, degeneracy, r=  4.1115
      x           y           z     ipot  label      rleg      beta        eta
    1.872990   -2.630300   -0.763090   5 'C     '     3.3180  114.0453   -3.7999
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   58.8325    6.8140
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429   -3.4748
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  131.3393    2.9219
    64    4   2.000  index, nleg, degeneracy, r=  4.1312
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441  103.7657    5.1927
    1.210890   -1.997380   -1.934860   2 'C     '     2.1006   84.9598   -8.1941
    0.462110   -0.849850   -1.796600  10 'N     '     1.3772   56.0429    6.9340
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  115.8139   -3.8758
    65    4   1.000  index, nleg, degeneracy, r=  4.1319
      x           y           z     ipot  label      rleg      beta        eta
    2.023780    0.495780    0.995640  11 'S     '     2.3093   77.5324    0.0000
    1.528970    1.581550    2.373380   5 'C     '     1.8226  180.0000    0.0000
    2.023780    0.495780    0.995640  11 'S     '     1.8226   77.5324    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3093  180.0000    0.0000
    66    2   1.000  index, nleg, degeneracy, r=  4.1344
      x           y           z     ipot  label      rleg      beta        eta
   -0.242990   -3.956020    1.176440   7 'H     '     4.1344  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1344  180.0000    0.0000
    67    4   1.000  index, nleg, degeneracy, r=  4.1408
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123   73.1524    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.8286  180.0000    0.0000
   -1.639130   -1.295390    0.990850  11 'S     '     1.8286   73.1524    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3123  180.0000    0.0000
    68    4   2.000  index, nleg, degeneracy, r=  4.1478
      x           y           z     ipot  label      rleg      beta        eta
    0.015590   -0.522150   -2.992920   4 'C     '     3.0382   85.6652   -3.2460
   -0.609650    0.324810   -3.226680   7 'H     '     1.0784  150.1013  175.0237
    0.462110   -0.849850   -1.796600  10 'N     '     2.1386   75.7288   -2.5805
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  160.0698  175.0215
    69    4   2.000  index, nleg, degeneracy, r=  4.1521
      x           y           z     ipot  label      rleg      beta        eta
   -2.107910    2.105660   -0.618680   4 'C     '     3.0430   85.8589    3.3866
   -2.920860    1.397700   -0.641370   7 'H     '     1.0782  150.0570 -174.8194
   -0.835970    1.815020   -0.448850  10 'N     '     2.1349   75.8100    2.6945
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  160.1408 -174.8089
    70    4   2.000  index, nleg, degeneracy, r=  4.1564
      x           y           z     ipot  label      rleg      beta        eta
   -0.151880    3.007290   -0.468670   3 'C     '     3.0474   92.3367   -3.5433
    0.917600    3.036670   -0.341090   7 'H     '     1.0775  146.6088  174.6588
   -0.835970    1.815020   -0.448850  10 'N     '     2.1399   80.7693   -2.7979
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  158.2174  174.5045
    71    4   2.000  index, nleg, degeneracy, r=  4.1664
      x           y           z     ipot  label      rleg      beta        eta
   -1.639130   -1.295390    0.990850  11 'S     '     2.3123   73.1524    9.4651
   -1.724470   -2.857490    0.044190   5 'C     '     1.8286   70.8834   -6.7478
   -1.118580   -2.762030   -0.858120   7 'H     '     1.0910   87.1689    6.5334
    0.000000    0.000000    0.000000   0 'Zn    '     3.1010  129.5020   -4.0627
    72    2   1.000  index, nleg, degeneracy, r=  4.1670
      x           y           z     ipot  label      rleg      beta        eta
    0.444390   -1.408780   -3.896330   9 'N     '     4.1670  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1670  180.0000    0.0000
    73    2   1.000  index, nleg, degeneracy, r=  4.1767
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1769  180.0000    0.0000
    74    4   2.000  index, nleg, degeneracy, r=  4.1791
      x           y           z     ipot  label      rleg      beta        eta
    1.255310   -2.437290    0.118660   7 'H     '     2.7441   67.6528   33.5664
    1.872990   -2.630300   -0.763090   5 'C     '     1.0937   72.0220  -27.5890
    1.210890   -1.997380   -1.934860   2 'C     '     1.4873   92.5576   15.1303
    0.000000    0.000000    0.000000   0 'Zn    '     3.0331  137.7266  -22.5427
    75    3   2.000  index, nleg, degeneracy, r=  4.1839
      x           y           z     ipot  label      rleg      beta        eta
    0.877760    0.008750    3.704330   7 'H     '     3.8069  116.0887    0.0000
    0.508400    0.952470    3.295800   6 'C     '     1.0927   80.3482    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4681  163.5631    0.0000
    76    3   2.000  index, nleg, degeneracy, r=  4.1902
      x           y           z     ipot  label      rleg      beta        eta
    0.444390   -1.408780   -3.896330   9 'N     '     4.1670  171.7505    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.1729   17.0386    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  171.2109    0.0000
    77    2   1.000  index, nleg, degeneracy, r=  4.1911
      x           y           z     ipot  label      rleg      beta        eta
    1.199980   -2.354080   -3.253290   1 'C     '     4.1911  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1911  180.0000    0.0000
    78    4   1.000  index, nleg, degeneracy, r=  4.1921
      x           y           z     ipot  label      rleg      beta        eta
   -1.118580   -2.762030   -0.858120   7 'H     '     3.1010   87.1689    0.0000
   -1.724470   -2.857490    0.044190   5 'C     '     1.0910  180.0000    0.0000
   -1.118580   -2.762030   -0.858120   7 'H     '     1.0910   87.1689    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1010  180.0000    0.0000
    79    3   2.000  index, nleg, degeneracy, r=  4.2003
      x           y           z     ipot  label      rleg      beta        eta
   -2.261190    3.431690   -0.746590   9 'N     '     4.1769  171.7193    0.0000
   -0.835970    1.815020   -0.448850  10 'N     '     2.1757   17.0813    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0481  171.1994    0.0000
    80    4   1.000  index, nleg, degeneracy, r=  4.2134
      x           y           z     ipot  label      rleg      beta        eta
    0.462110   -0.849850   -1.796600  10 'N     '     2.0405   17.0386    0.0000
    0.444390   -1.408780   -3.896330   9 'N     '     2.1729  180.0000    0.0000
    0.462110   -0.849850   -1.796600  10 'N     '     2.1729   17.0386    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0405  180.0000    0.0000
    81    2   1.000  index, nleg, degeneracy, r=  4.2154
      x           y           z     ipot  label      rleg      beta        eta
   -1.031120    4.035220   -0.650730   2 'C     '     4.2154  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2154  180.0000    0.0000
    82    4   1.000  index, nleg, degeneracy, r=  4.2237
      x           y           z     ipot  label      rleg      beta        eta
   -0.835970    1.815020   -0.448850  10 'N     '     2.0481   17.0813    0.0000
